x,y,true_label
-0.15010053729506648,0.14864500021340343,0
0.6074780617677076,-0.2831137769895668,0
0.764810141510277,-0.22683641348618538,0
-0.7056890579182155,0.6345261876363183,0
0.6014307532611072,-0.01904414655883334,0
-0.4682379690813024,-0.1113509609212416,0
0.40287011161939285,-0.5275979330888119,0
-0.3303459856797649,0.364957208778523,0
1.024055931254277,0.5664401702140587,0
1.769547411302992,0.48000967151801593,0
1.2071307078279283,0.9720395767532469,0
0.6141992710921328,0.8854636299138343,0
0.0007302788593297054,-0.1862006657706247,0
1.758281572333806,1.2195886764871693,0
-0.027960946746803775,0.0853480392565038,0
1.144117164787377,0.6663638887534463,0
0.9833183132196159,0.1744810737940166,0
-0.22386875210731105,-1.0314034274392077,0
-0.42295483357757463,0.4614350338055994,0
0.4011136469481635,0.28941169736400385,0
-0.0972423555910982,-0.03346058133603624,0
0.6866826855953069,0.762822915972315,0
-0.030318438352494027,-1.5774631164809765,0
-0.5680946675033289,-0.44874064180674766,0
-0.6207092701677442,1.3797072761746787,0
0.1486855238390421,-1.0506033782661814,0
-0.3324291872898609,0.2442603963803245,0
-0.22977012207778857,0.45314014511741746,0
-0.2942716031209719,0.3729759577133561,0
-0.5132103167000761,-1.188872567705729,0
0.11147536565991609,-0.3518322108784991,0
0.5183042564570356,-0.6688902713931044,0
0.44081743274092805,0.24462145993643136,0
-1.1043268810784215,0.040895126375710675,0
1.1803307845421815,0.385688418555132,0
0.6134966660967907,-1.378923118077704,0
0.32265845025361234,0.22537152458352327,0
-1.0883620397033757,-0.3989581391326201,0
0.377870017063522,0.009294122963562898,0
-0.6137471051452197,0.9097822953109406,0
0.4050631651241362,0.10138277675940677,0
-0.1482092827276033,-0.26897972781405843,0
0.6737484948347711,-0.44031864831628525,0
0.22860680390065802,-0.21497441907376122,0
-1.016434747473571,-0.3633462447724073,0
-0.31990695755176796,0.34847406571557593,0
-0.3249936408353444,0.7271327175916026,0
-0.28849675391750407,0.29488560026290983,0
0.5903627186405987,0.9370427675190285,0
2.0164194973197396,-0.018909447620192973,0
0.6300947538642906,-0.2698328537343047,0
-1.2194332560504304,1.0253233704356193,0
0.8040258630906842,0.18008227664677828,0
-0.3680252589744032,0.12498803243795319,0
0.20732840113872775,0.0013980708855112578,0
-0.6755365072334559,-0.1556288701995574,0
0.6511215285489034,0.5719402099330615,0
0.5063663298270111,-0.5481182922220994,0
0.2752553535524334,-0.5827011236241105,0
-0.671455376155758,-0.47870946355068555,0
0.2426797469323419,-0.34834860592393213,0
1.069043664565511,-0.928702628341544,0
0.48792978668655707,0.8507695858753114,0
0.8359729835690328,1.6825815050501964,0
0.6546353543979742,1.4113738570622418,0
0.11070724811757732,0.8896983324600386,0
0.6909456909692532,-0.8458892493222357,0
-1.459859944096,-0.01815278857338847,0
0.17588884348781983,-0.09802742868450055,0
0.582154733925809,-0.3929975888529374,0
-0.3784867260727881,-0.9213786578029749,0
0.4269328581628974,-0.36636354504014634,0
1.0092524166253025,-0.26847273502586816,0
-0.6666484486790563,-0.8207360218850694,0
-0.5781092345186661,-0.5647846376054063,0
0.5741572971567409,0.24747203715448865,0
0.32745760958202963,0.3354167087669433,0
0.3719717143189515,0.07204999837715312,0
1.2189987456415023,0.4121528180203818,0
-0.6429370343282944,-1.3141702505800117,0
0.4549471283575092,0.7922734609325401,0
-0.10554130967084853,-1.5595656121520567,0
0.4393894660448449,-0.19266308789006295,0
0.6743698163421104,1.409296525600502,0
-0.021851312886407646,0.04959053140619771,0
0.21768138777446705,0.6724655507713837,0
0.3905042188864952,0.24760101038973453,0
1.2637073068067994,0.047604546598604046,0
-0.536558948613361,-1.0436636531518362,0
-0.155665208552699,-0.1894556433200713,0
0.5149655067158838,0.007004536378664218,0
-0.2218280858264698,-0.5236956903603797,0
0.07848449192526344,0.10070604911974296,0
-1.0362871961257047,-0.3557762214925665,0
0.055436325785213056,-0.5081350675680287,0
0.34281875466297934,1.2923486863982814,0
-0.5014036356581986,-0.6421120347815389,0
-0.7113043309525955,0.07013872293280962,0
-0.9524270902670374,-0.031043617020566617,0
-0.487939454142392,1.0270335285223258,0
0.30663286049081545,1.1683559374844645,0
-0.7290237154600746,0.14459539806442787,0
-1.8538590424784491,-0.3694135690998,0
1.52183158500346,-0.1668399952643971,0
0.02422812320761825,-0.9907842926683049,0
-0.4125246116046925,0.4272028654005016,0
2.0274738548409146,-0.08250659946856441,0
-0.17559631400610903,-0.131210424392812,0
0.1261516762375293,0.16468644000774746,0
1.265835102414779,-0.24765930485732807,0
0.5844486849295514,-0.3872600061198405,0
0.7194561268451789,1.2251371982384556,0
-0.16694034988455903,0.23958818674825486,0
0.9143041761675995,0.25624538433094163,0
1.0343627591074105,0.14772089204936228,0
0.27588242500199,-0.5070921913329559,0
-0.38052961998240176,-0.04077369456418551,0
-0.5017068742669394,-1.894495920133749,0
-0.4805461497433898,-0.5700341116318082,0
0.7332320112323394,-0.716631810674272,0
-0.09934430054519128,0.6438529628987628,0
0.008267677717822008,0.08932204812908763,0
-0.4052945658220745,0.7492751811642124,0
1.1129111782187586,-1.0875044942633036,0
1.393833945970154,-0.574962661110089,0
2.1886345824774085,1.6585192327050964,0
-0.8125045999399044,-0.7653846938093115,0
1.1640373295350952,0.22333746133267274,0
-0.7476931190979353,-0.5900664956994706,0
-0.0016658398419114025,-0.05512762867996859,0
-0.4254207245772316,0.3799849223665668,0
-0.4347555716812746,-0.21905087165677997,0
0.3614148582223927,0.8725236231321197,0
-0.14211680747460145,0.9517288684258773,0
0.8207742951072209,0.6831533188316323,0
0.6666759961986733,-0.6579695544454635,0
-1.7489355465587892,-0.288528779299237,0
-0.11160073079938482,0.6601204347651385,0
1.0827519476606735,-1.530807515684585,0
-0.11746542426618595,-0.17880950409943444,0
0.489205409664217,-0.5876695101629614,0
0.24847724316936215,0.07021847978706501,0
-0.8700995480822437,-0.5356724876912293,0
-0.7611985987678217,0.7677713991431185,0
0.5232042576259555,0.13377395275057066,0
